id,examples,features,classes,top class,LR test,SVC test,GB test,RF test,LR train,SVC train,GB train,RF train
1099,150,4,5,20.0%,+9.3%,+11.3%,+2.7%,+3.3%,+15.8%,+30.4%,+80.0%,+80.0%
1228,144,76,2,66.7%,+4.1%,+7.7%,+17.3%,+16.0%,+31.9%,+28.5%,+33.3%,+33.3%
524,418,19,3,55.5%,+22.2%,+21.3%,+15.6%,+18.9%,+27.3%,+30.8%,+44.5%,+44.5%
328,105,11,6,41.9%,+22.3%,+24.1%,+27.8%,+20.1%,+32.1%,+37.4%,+58.1%,+58.1%
1029,1000,4,5,40.3%,+17.7%,+23.0%,+22.7%,+22.1%,+18.8%,+24.7%,+26.7%,+26.8%
42900,116,9,2,55.2%,+11.9%,+11.6%,+18.9%,+15.4%,+24.7%,+33.2%,+44.8%,+44.8%
40647,1600,20,2,50.0%,-0.9%,+17.9%,+21.9%,+18.7%,+4.3%,+33.3%,+31.4%,+49.8%
40649,1600,20,2,50.0%,-0.5%,+13.1%,+12.4%,+11.8%,+3.7%,+32.6%,+26.6%,+50.0%
40650,1600,20,2,50.0%,-0.2%,+14.7%,+15.9%,+13.1%,+4.4%,+33.5%,+28.7%,+50.0%
40700,392,7,3,62.5%,+12.8%,+12.0%,+23.2%,+24.7%,+14.7%,+15.8%,+37.5%,+37.5%
40663,399,32,5,24.1%,+30.0%,+28.3%,+33.0%,+34.8%,+42.2%,+51.9%,+71.7%,+72.4%
40664,1728,21,4,70.0%,+11.8%,+18.3%,+17.4%,+13.7%,+20.2%,+28.8%,+29.3%,+30.0%
40706,1124,10,2,50.4%,-8.3%,-21.1%,-21.4%,+11.3%,+1.2%,+7.6%,+4.8%,+49.6%
40686,315,12,5,27.9%,+37.8%,+39.6%,+44.1%,+45.1%,+45.6%,+52.3%,+60.6%,+61.7%
41977,156,90,2,62.8%,-0.2%,+5.7%,+14.0%,+8.7%,+25.6%,+22.4%,+37.2%,+37.2%
42544,265,10,8,17.7%,+51.3%,+59.3%,+54.7%,+62.2%,+60.1%,+69.0%,+82.3%,+82.3%
43029,699,56,5,56.9%,+7.9%,+10.3%,+15.5%,+8.8%,+35.6%,+36.5%,+43.0%,+43.1%
784,140,3,2,50.0%,+10.7%,+5.0%,+7.9%,+9.3%,+23.1%,+29.6%,+50.0%,+50.0%
779,500,25,2,53.4%,+12.0%,+15.4%,+34.8%,+33.4%,+16.3%,+37.6%,+46.6%,+46.6%
775,100,25,2,57.0%,+14.0%,+14.0%,+26.0%,+29.0%,+24.6%,+37.4%,+43.0%,+43.0%
783,100,10,2,60.0%,-4.0%,-3.0%,+27.0%,+20.0%,+6.4%,+25.4%,+40.0%,+40.0%
776,250,5,2,50.0%,+30.4%,+37.6%,+36.0%,+36.0%,+31.9%,+43.0%,+50.0%,+50.0%
801,185,2,2,53.0%,+10.9%,+11.1%,-8.0%,-11.1%,+13.3%,+16.5%,+41.7%,+46.4%
811,264,2,2,61.7%,+10.3%,+12.4%,+26.1%,+20.0%,+13.2%,+22.8%,+38.2%,+38.3%
805,500,50,2,52.8%,+11.0%,+8.8%,+35.0%,+32.2%,+20.2%,+42.6%,+47.2%,+47.2%
806,1000,50,2,55.5%,+12.0%,+13.0%,+34.1%,+31.5%,+16.4%,+35.7%,+44.4%,+44.5%
812,100,25,2,53.0%,+12.0%,+15.0%,+35.0%,+28.0%,+27.8%,+44.7%,+47.0%,+47.0%
813,1000,5,2,56.3%,+9.2%,+34.1%,+34.0%,+34.0%,+9.9%,+35.1%,+42.7%,+43.7%
955,151,5,2,65.6%,-0.0%,+6.5%,+14.4%,+15.8%,+5.7%,+12.8%,+30.8%,+32.6%
1484,126,310,2,66.7%,+12.7%,+16.8%,+14.4%,+18.4%,+33.3%,+26.7%,+33.3%,+33.3%
1488,195,22,2,75.4%,+5.4%,+10.1%,+11.6%,+8.1%,+12.4%,+14.7%,+24.6%,+24.6%
475,400,5,4,25.0%,+18.2%,+11.2%,+26.0%,+22.2%,+19.4%,+13.4%,+49.1%,+61.5%
329,160,4,3,40.6%,+12.5%,+41.2%,+40.6%,+41.2%,+15.3%,+46.9%,+51.1%,+51.1%
444,132,3,2,53.8%,+10.9%,+13.3%,+15.2%,+4.9%,+13.2%,+24.2%,+41.9%,+46.2%
334,601,6,2,65.7%,-3.5%,+4.3%,+17.1%,+28.4%,-1.6%,+16.4%,+27.4%,+34.3%
873,250,50,2,56.8%,+0.8%,+1.6%,+34.4%,+21.6%,+18.4%,+39.4%,+43.2%,+43.2%
876,100,50,2,56.0%,+2.0%,+4.0%,+24.0%,+10.0%,+34.6%,+42.2%,+44.0%,+44.0%
877,250,50,2,54.8%,+13.2%,+16.0%,+31.6%,+26.4%,+27.7%,+42.3%,+45.2%,+45.2%
868,100,25,2,54.0%,+17.0%,+17.0%,+19.0%,+25.0%,+30.0%,+40.9%,+46.0%,+46.0%
869,500,10,2,57.2%,+14.0%,+20.2%,+35.0%,+33.8%,+16.2%,+28.0%,+42.8%,+42.8%
870,500,5,2,53.4%,+12.0%,+33.8%,+37.0%,+36.0%,+12.5%,+37.8%,+46.5%,+46.6%
875,100,3,2,81.0%,+1.0%,+8.0%,+10.0%,+8.0%,+4.9%,+10.1%,+19.0%,+19.0%
941,189,9,2,52.4%,+29.7%,+29.7%,+26.0%,+24.4%,+32.2%,+34.5%,+46.4%,+47.6%
937,500,50,2,56.4%,+6.4%,+6.2%,+32.0%,+29.4%,+16.4%,+37.9%,+43.6%,+43.6%
932,100,50,2,56.0%,-13.0%,-4.0%,+24.0%,+13.0%,+28.3%,+41.6%,+44.0%,+44.0%
933,250,25,2,54.4%,+4.8%,+11.2%,+31.2%,+28.0%,+15.3%,+36.4%,+45.6%,+45.6%
936,500,10,2,54.4%,+8.8%,+18.0%,+33.6%,+36.4%,+11.5%,+31.7%,+45.5%,+45.6%
935,250,10,2,56.0%,+13.6%,+13.2%,+32.0%,+32.0%,+15.5%,+28.5%,+44.0%,+44.0%
1552,1100,12,5,27.7%,+5.8%,+8.5%,+10.0%,+11.1%,+10.5%,+28.2%,+58.7%,+72.3%
1554,500,12,5,38.4%,+1.4%,+4.8%,+10.8%,+10.0%,+4.3%,+19.0%,+60.2%,+61.6%
1553,700,12,3,35.0%,+7.3%,+11.0%,+14.7%,+14.6%,+12.2%,+32.2%,+57.3%,+65.0%
337,349,44,2,72.8%,+10.6%,+10.6%,+18.6%,+19.8%,+15.9%,+18.0%,+27.2%,+27.2%
716,100,50,2,62.0%,-7.0%,+1.0%,+13.0%,+9.0%,+30.9%,+35.6%,+38.0%,+38.0%
715,1000,25,2,55.7%,+11.7%,+13.5%,+35.7%,+33.6%,+13.7%,+32.5%,+44.2%,+44.3%
879,500,25,2,60.8%,+1.2%,+6.8%,+30.0%,+24.8%,+6.9%,+26.6%,+39.2%,+39.2%
886,500,7,2,50.2%,+7.6%,+9.8%,+12.8%,+16.4%,+9.8%,+21.3%,+43.1%,+49.8%
889,100,25,2,50.0%,+29.0%,+26.0%,+26.0%,+22.0%,+42.0%,+49.9%,+50.0%,+50.0%
878,100,10,2,53.0%,+14.0%,+15.0%,+28.0%,+28.0%,+21.6%,+31.0%,+47.0%,+47.0%
884,500,5,2,50.2%,+32.6%,+39.0%,+36.2%,+34.8%,+33.3%,+43.3%,+49.8%,+49.8%
1519,117,90,3,61.5%,+3.6%,+12.9%,+20.8%,+25.8%,+17.0%,+16.2%,+38.5%,+38.5%
338,155,8,4,31.6%,+12.0%,+25.0%,+6.3%,+17.3%,+23.8%,+36.3%,+68.4%,+68.4%
742,500,100,2,56.6%,+4.4%,+8.0%,+32.0%,+23.6%,+21.2%,+40.4%,+43.4%,+43.4%
741,1024,2,2,50.3%,+17.2%,+12.8%,+12.3%,+8.9%,+18.3%,+25.3%,+27.6%,+29.6%
746,250,25,2,57.2%,+2.8%,+5.2%,+30.0%,+29.2%,+10.4%,+33.0%,+42.8%,+42.8%
749,500,5,2,52.6%,+13.8%,+37.2%,+36.4%,+37.0%,+14.6%,+38.6%,+47.4%,+47.4%
744,250,5,2,56.4%,+10.4%,+26.4%,+27.6%,+30.0%,+13.3%,+30.2%,+43.6%,+43.6%
743,1000,5,2,54.3%,+9.5%,+37.0%,+37.8%,+38.3%,+9.6%,+39.5%,+45.2%,+45.7%
685,130,2,5,20.0%,+19.2%,+5.4%,+13.1%,+13.8%,+21.7%,+16.8%,+80.0%,+80.0%
724,468,3,2,55.6%,+0.4%,+12.0%,+5.0%,+3.5%,+4.4%,+23.9%,+37.5%,+44.4%
723,1000,25,2,54.7%,+9.5%,+12.9%,+36.3%,+35.3%,+11.6%,+32.8%,+44.8%,+45.3%
726,100,5,2,60.0%,+7.0%,+20.0%,+18.0%,+22.0%,+11.4%,+27.1%,+40.0%,+40.0%
828,100,100,2,53.0%,+5.0%,+4.0%,+24.0%,+18.0%,+47.0%,+47.0%,+47.0%,+47.0%
832,250,25,2,55.6%,+8.0%,+8.4%,+29.6%,+27.6%,+16.9%,+36.2%,+44.4%,+44.4%
830,250,10,2,63.6%,+12.8%,+18.8%,+25.6%,+27.2%,+16.0%,+27.1%,+36.4%,+36.4%
829,100,5,2,55.0%,+10.0%,+26.0%,+26.0%,+30.0%,+14.1%,+35.2%,+45.0%,+45.0%
1115,151,6,3,34.4%,+19.2%,+21.1%,+46.4%,+31.8%,+23.4%,+36.1%,+65.6%,+65.6%
1073,274,8,2,51.1%,+17.8%,+21.6%,+21.6%,+24.8%,+22.2%,+26.9%,+46.8%,+48.9%
1512,200,13,5,28.0%,+11.0%,+9.5%,+2.5%,+6.5%,+21.1%,+34.1%,+72.0%,+72.0%
1508,403,5,5,32.0%,+45.6%,+57.6%,+58.8%,+58.1%,+47.5%,+61.4%,+68.0%,+68.0%
732,250,50,2,53.2%,+24.0%,+21.6%,+30.4%,+24.4%,+38.6%,+45.8%,+46.8%,+46.8%
736,111,3,2,52.3%,+18.1%,+17.3%,+10.2%,+13.6%,+19.6%,+19.9%,+46.9%,+47.7%
740,1000,10,2,56.0%,+10.5%,+25.0%,+34.8%,+34.6%,+12.0%,+31.2%,+43.4%,+44.0%
730,250,5,2,52.4%,+13.6%,+34.4%,+37.6%,+39.2%,+15.1%,+40.6%,+47.6%,+47.6%
824,500,10,2,54.8%,+11.0%,+20.0%,+36.2%,+36.6%,+12.5%,+32.4%,+45.2%,+45.2%
814,468,2,2,54.7%,-5.1%,+12.1%,+4.4%,+1.1%,-0.4%,+26.8%,+38.0%,+45.3%
913,1000,10,2,58.0%,+14.1%,+24.4%,+34.7%,+33.3%,+14.3%,+31.2%,+41.5%,+42.0%
910,1000,10,2,56.4%,+12.2%,+22.5%,+35.2%,+35.6%,+13.1%,+32.0%,+43.4%,+43.6%
912,1000,5,2,58.4%,+14.5%,+35.1%,+34.4%,+34.4%,+15.4%,+36.5%,+41.2%,+41.6%
916,100,5,2,56.0%,+12.0%,+26.0%,+25.0%,+31.0%,+15.0%,+33.6%,+44.0%,+44.0%
911,250,5,2,56.0%,+13.2%,+30.8%,+32.0%,+33.2%,+14.1%,+33.7%,+44.0%,+44.0%
1025,400,5,2,77.5%,-2.2%,+4.5%,+16.2%,+13.0%,-0.2%,+5.3%,+20.2%,+22.5%
750,500,7,2,50.8%,-0.2%,+4.8%,+7.6%,+11.2%,+5.3%,+17.6%,+42.2%,+49.2%
751,1000,10,2,56.0%,+8.7%,+24.1%,+34.0%,+32.4%,+9.9%,+31.0%,+43.3%,+44.0%
850,100,50,2,51.0%,+19.0%,+22.0%,+19.0%,+17.0%,+47.6%,+48.9%,+49.0%,+49.0%
855,500,10,2,55.2%,+10.8%,+22.8%,+35.0%,+34.6%,+12.7%,+30.8%,+44.8%,+44.8%
863,250,10,2,53.2%,+9.6%,+14.8%,+28.4%,+28.4%,+12.4%,+31.2%,+46.8%,+46.8%
1006,148,18,2,54.7%,+29.0%,+32.3%,+31.7%,+34.4%,+35.8%,+41.1%,+45.3%,+45.3%
996,214,9,2,64.5%,-7.1%,+6.0%,+5.1%,+10.7%,+2.5%,+20.7%,+35.5%,+35.5%
1005,214,9,2,64.5%,-0.4%,+13.1%,+18.2%,+19.1%,+2.9%,+19.9%,+35.5%,+35.5%
997,625,4,2,53.9%,+38.7%,+36.3%,+22.2%,+18.9%,+41.2%,+44.7%,+45.9%,+46.1%
1465,106,9,6,20.8%,+14.2%,+25.5%,+16.0%,+27.4%,+36.3%,+60.2%,+79.2%,+79.2%
1463,100,5,2,68.0%,-4.0%,+6.0%,+20.0%,+19.0%,+4.6%,+16.4%,+24.2%,+24.2%
794,250,25,2,55.6%,+13.2%,+16.4%,+30.4%,+28.8%,+20.4%,+36.4%,+44.4%,+44.4%
793,250,10,2,54.0%,+11.6%,+20.8%,+36.8%,+36.4%,+15.1%,+32.3%,+46.0%,+46.0%
789,100,10,2,53.0%,+13.0%,+17.0%,+24.0%,+32.0%,+18.2%,+36.7%,+47.0%,+47.0%
792,500,5,2,59.6%,+11.0%,+31.0%,+31.0%,+31.4%,+10.9%,+33.4%,+40.4%,+40.4%
799,1000,5,2,50.3%,+33.9%,+39.6%,+37.7%,+37.6%,+34.6%,+42.8%,+48.1%,+49.7%
902,147,6,2,53.1%,+11.0%,+12.3%,+4.0%,+8.3%,+13.8%,+18.5%,+41.3%,+45.7%
896,500,25,2,56.0%,+6.8%,+12.2%,+33.4%,+30.2%,+11.8%,+34.0%,+44.0%,+44.0%
903,1000,25,2,56.3%,+10.2%,+18.3%,+35.4%,+32.1%,+13.7%,+31.4%,+43.6%,+43.7%
895,222,2,2,60.4%,+30.2%,+28.8%,+23.4%,+20.7%,+29.9%,+29.8%,+33.9%,+35.1%
974,132,4,2,61.4%,+0.7%,+23.5%,+14.5%,+17.5%,+7.7%,+24.4%,+30.0%,+30.0%
771,108,3,2,55.6%,+16.4%,+13.8%,+9.0%,+11.7%,+21.2%,+21.6%,+42.3%,+44.4%
766,500,50,2,52.4%,+8.4%,+10.2%,+34.4%,+27.8%,+19.2%,+42.2%,+47.6%,+47.6%
769,250,50,2,54.8%,+9.2%,+9.6%,+34.8%,+30.0%,+24.0%,+42.6%,+45.2%,+45.2%
768,100,25,2,55.0%,+0.0%,+4.0%,+18.0%,+12.0%,+20.8%,+41.6%,+45.0%,+45.0%
770,625,6,2,50.4%,+10.6%,+0.4%,+40.9%,+29.4%,+14.9%,+32.8%,+49.6%,+49.6%
834,250,100,2,56.0%,+3.6%,+8.0%,+30.8%,+24.0%,+35.1%,+42.8%,+44.0%,+44.0%
838,500,25,2,56.8%,+10.4%,+13.2%,+29.4%,+30.4%,+14.1%,+32.6%,+43.2%,+43.2%
841,950,9,2,51.4%,+21.9%,+27.7%,+30.8%,+29.9%,+34.2%,+43.5%,+48.6%,+48.6%
849,1000,25,2,50.3%,+31.3%,+32.7%,+38.2%,+34.4%,+33.4%,+45.3%,+49.5%,+49.7%
924,130,1,2,50.0%,+36.9%,+33.8%,+26.2%,+26.2%,+38.0%,+38.7%,+47.9%,+47.9%
921,132,3,2,65.2%,+26.4%,+25.2%,+19.6%,+23.5%,+29.0%,+32.6%,+34.8%,+34.8%
920,500,50,2,59.0%,+10.8%,+16.2%,+31.6%,+27.6%,+18.2%,+34.0%,+41.0%,+41.0%
918,250,50,2,54.0%,+3.6%,+9.2%,+28.8%,+22.8%,+21.4%,+40.5%,+46.0%,+46.0%
922,100,50,2,58.0%,+7.0%,+13.0%,+28.0%,+29.0%,+40.4%,+42.0%,+42.0%,+42.0%
926,500,25,2,51.0%,+29.2%,+27.8%,+34.2%,+33.8%,+32.2%,+46.0%,+49.0%,+49.0%
917,1000,25,2,54.6%,+10.4%,+11.4%,+35.7%,+35.1%,+13.2%,+32.2%,+45.3%,+45.4%
1066,145,94,2,58.6%,+15.8%,+15.8%,+6.4%,+9.1%,+33.3%,+27.4%,+41.4%,+41.4%
1559,106,9,4,46.2%,+8.3%,+8.6%,+16.9%,+15.8%,+21.0%,+37.0%,+53.8%,+53.8%
231,294,13,2,63.9%,+19.1%,+17.4%,+10.2%,+12.2%,+21.4%,+25.5%,+34.9%,+36.1%
40975,1728,6,4,70.0%,+7.0%,+22.6%,+19.6%,+16.7%,+10.0%,+28.3%,+29.6%,+30.0%
51,294,13,2,63.9%,+19.1%,+17.4%,+9.8%,+10.9%,+21.4%,+25.5%,+34.9%,+36.1%
188,736,19,5,29.1%,+21.6%,+24.1%,+27.2%,+25.4%,+37.6%,+46.9%,+70.3%,+70.9%
455,406,7,3,62.6%,+9.5%,+8.8%,+23.6%,+21.1%,+14.2%,+16.2%,+37.4%,+37.4%
40,208,60,2,53.4%,+13.0%,+14.9%,+16.4%,+20.7%,+39.8%,+44.9%,+46.6%,+46.6%
164,106,57,2,50.0%,+29.1%,+35.6%,+33.0%,+38.7%,+50.0%,+50.0%,+50.0%,+50.0%
48,151,5,3,34.4%,+19.7%,+23.0%,+30.9%,+38.9%,+22.1%,+32.2%,+62.1%,+62.4%
59,351,34,2,64.1%,+22.5%,+29.9%,+28.2%,+28.5%,+29.0%,+32.4%,+35.9%,+35.9%
11,625,4,3,46.1%,+39.0%,+40.8%,+25.4%,+22.1%,+42.0%,+45.5%,+51.4%,+53.9%
23,1473,9,3,42.7%,+8.0%,+11.3%,+13.3%,+9.8%,+9.4%,+19.1%,+24.5%,+53.1%
961,285,7,2,58.6%,+9.4%,+17.2%,+15.8%,+16.9%,+12.0%,+21.4%,+37.0%,+41.4%
963,294,13,2,63.9%,+19.1%,+17.4%,+10.5%,+12.6%,+21.4%,+25.5%,+35.0%,+36.1%
1017,452,279,2,54.2%,+17.9%,+22.4%,+29.2%,+26.6%,+40.3%,+34.5%,+45.5%,+45.8%
967,406,8,2,62.6%,+22.8%,+22.6%,+32.0%,+29.5%,+25.7%,+26.7%,+37.4%,+37.4%
840,205,25,2,59.5%,+29.1%,+24.3%,+24.1%,+29.1%,+38.5%,+39.3%,+40.5%,+40.5%
839,782,8,2,65.0%,-1.4%,+11.4%,+12.3%,+11.3%,+8.2%,+28.3%,+34.5%,+35.0%
1007,107,11,2,58.9%,+17.8%,+25.3%,+9.3%,+16.7%,+26.0%,+35.0%,+41.1%,+41.1%
802,1945,18,2,50.0%,+18.9%,+20.1%,+7.0%,+15.6%,+20.7%,+32.3%,+38.4%,+50.0%
944,130,9,2,50.8%,+26.2%,+25.4%,+15.4%,+23.8%,+29.4%,+32.6%,+49.2%,+49.2%
858,294,13,2,63.9%,+19.1%,+17.4%,+10.2%,+11.9%,+21.4%,+25.5%,+35.0%,+36.1%
975,205,25,2,67.3%,+2.4%,-3.5%,+7.3%,+11.8%,+16.6%,+23.1%,+32.7%,+32.7%
50,958,9,2,65.3%,-3.2%,+19.0%,+20.4%,+21.0%,+3.6%,+27.9%,+30.8%,+34.7%
